###############################################################################
#                                                                             #
# IAR C/C++ Compiler V1.31.1.20058 [Evaluation] for STM831/May/2019  17:20:57 #
# Copyright 2010-2012 IAR Systems AB.                                         #
#                                                                             #
#    Source file  =  E:\Desktop\J19B_4E\BSP\delay\delay.c                     #
#    Command line =  E:\Desktop\J19B_4E\BSP\delay\delay.c -e -Ol --no_cse     #
#                    --no_unroll --no_inline --no_code_motion --no_tbaa       #
#                    --no_cross_call --debug --code_model small --data_model  #
#                    medium -o E:\Desktop\J19B_4E\Debug\Obj\ --dlib_config    #
#                    "D:\Program Files (x86)\IAR Systems\Embedded Workbench   #
#                    6.0 Evaluation\stm8\LIB\dlstm8smf.h" -lcN                #
#                    E:\Desktop\J19B_4E\Debug\List\ -lB                       #
#                    E:\Desktop\J19B_4E\Debug\List\ -I                        #
#                    E:\Desktop\J19B_4E\Lib\inc\ -I                           #
#                    E:\Desktop\J19B_4E\BSP\led\ -I                           #
#                    E:\Desktop\J19B_4E\BSP\uart\ -I                          #
#                    E:\Desktop\J19B_4E\BSP\AD7798\ -I                        #
#                    E:\Desktop\J19B_4E\BSP\spi\ -I E:\Desktop\J19B_4E\USR\   #
#                    -I E:\Desktop\J19B_4E\BSP\delay\ -I                      #
#                    E:\Desktop\J19B_4E\BSP\tim1\ --vregs 16                  #
#    List file    =  E:\Desktop\J19B_4E\Debug\List\delay.lst                  #
#    Object file  =  E:\Desktop\J19B_4E\Debug\Obj\delay.o                     #
#                                                                             #
#                                                                             #
###############################################################################

E:\Desktop\J19B_4E\BSP\delay\delay.c
      1          #include "delay.h"
      2          void Delay_1us(void)     
      3          {
      4            asm("nop");
      5          }
      6          void Delay_10us(void)     
      7          {
      8           // asm("nop");
      9            asm("nop"); asm("nop");
     10            asm("nop"); asm("nop");
     11            asm("nop"); asm("nop");
     12            asm("nop"); asm("nop");
     13            asm("nop"); asm("nop");
     14            asm("nop"); asm("nop");
     15            asm("nop"); asm("nop");
     16            asm("nop"); asm("nop");
     17            asm("nop"); asm("nop");
     18            asm("nop"); asm("nop");  
     19            asm("nop"); asm("nop");
     20            asm("nop"); asm("nop");
     21            asm("nop"); asm("nop");
     22            asm("nop"); asm("nop");
     23            asm("nop"); asm("nop"); 
     24            asm("nop"); asm("nop");
     25            asm("nop"); asm("nop");
     26            asm("nop"); asm("nop");
     27            asm("nop"); asm("nop");
     28            asm("nop"); asm("nop"); 
     29            asm("nop"); asm("nop");
     30            asm("nop"); asm("nop");
     31            asm("nop"); asm("nop");
     32            asm("nop"); asm("nop");
     33            asm("nop"); asm("nop");
     34            asm("nop");
     35            
     36            asm("nop"); asm("nop");
     37            asm("nop"); asm("nop");
     38            asm("nop"); asm("nop");
     39            asm("nop"); asm("nop");
     40            asm("nop"); asm("nop");
     41            asm("nop"); asm("nop");
     42            asm("nop"); asm("nop");
     43            asm("nop"); asm("nop");
     44            asm("nop"); asm("nop");
     45            asm("nop"); asm("nop");  
     46            asm("nop"); asm("nop");
     47            asm("nop"); asm("nop");
     48            asm("nop"); asm("nop");
     49            asm("nop"); asm("nop");
     50            asm("nop"); asm("nop"); 
     51            asm("nop"); asm("nop");
     52            asm("nop"); asm("nop");
     53            asm("nop"); asm("nop");
     54            asm("nop"); asm("nop");
     55            asm("nop"); asm("nop"); 
     56            asm("nop"); asm("nop");
     57            asm("nop"); asm("nop");
     58            asm("nop"); asm("nop");
     59            asm("nop"); asm("nop");
     60            asm("nop"); asm("nop");
     61            asm("nop");
     62          }
     63          void Delay_ms(u16 time)
     64          {
     65            unsigned int i = 0;
     66            while(time--)
     67            {
     68              for(i = 0; i < 1000; i++)
     69              {
     70                Delay_1us();
     71              }
     72            }
     73          }

   Section sizes:

     Function/Label Bytes
     -------------- -----
     Delay_1us         2
     Delay_10us      103
     Delay_ms         26

 
 131 bytes in section .near_func.text
 
 131 bytes of CODE memory

Errors: none
Warnings: none
